// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamemaker\src\Tomat.GameMaker.Benchmarks\bin\Release\net7.0\6817eb51-1ab2-42eb-bab9-9d7b6ea34c38
// command took 15.88s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamemaker\src\Tomat.GameMaker.Benchmarks\bin\Release\net7.0\6817eb51-1ab2-42eb-bab9-9d7b6ea34c38
// command took 3.7s and exited with 0
// ***** Done, took 00:00:19 (19.67 sec)   *****
// Found 10 benchmarks:
//   FastReadBytes.ReadBytesMemoryAsMemoryRead: Job-XFMXML(InvocationCount=1, UnrollFactor=1) [Length=1000000]
//   FastReadBytes.ReadBytesMemoryConstructorRead: Job-XFMXML(InvocationCount=1, UnrollFactor=1) [Length=1000000]
//   FastReadBytes.ReadBytesSpanConstructorRead: Job-XFMXML(InvocationCount=1, UnrollFactor=1) [Length=1000000]
//   FastReadBytes.ReadBytesMemoryMarshalCreateSpanRead: Job-XFMXML(InvocationCount=1, UnrollFactor=1) [Length=1000000]
//   FastReadBytes.ReadBytesMemoryMarshalCreateFromPinnedArrayRead: Job-XFMXML(InvocationCount=1, UnrollFactor=1) [Length=1000000]
//   FastReadBytes.ReadBytesMemoryAsMemoryRead: Job-XFMXML(InvocationCount=1, UnrollFactor=1) [Length=100000000]
//   FastReadBytes.ReadBytesMemoryConstructorRead: Job-XFMXML(InvocationCount=1, UnrollFactor=1) [Length=100000000]
//   FastReadBytes.ReadBytesSpanConstructorRead: Job-XFMXML(InvocationCount=1, UnrollFactor=1) [Length=100000000]
//   FastReadBytes.ReadBytesMemoryMarshalCreateSpanRead: Job-XFMXML(InvocationCount=1, UnrollFactor=1) [Length=100000000]
//   FastReadBytes.ReadBytesMemoryMarshalCreateFromPinnedArrayRead: Job-XFMXML(InvocationCount=1, UnrollFactor=1) [Length=100000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FastReadBytes.ReadBytesMemoryAsMemoryRead: Job-XFMXML(InvocationCount=1, UnrollFactor=1) [Length=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6817eb51-1ab2-42eb-bab9-9d7b6ea34c38.dll --anonymousPipes 1436 1268 --benchmarkName "Tomat.GameMaker.Benchmarks.Performance.FastReadBytes.ReadBytesMemoryAsMemoryRead(Length: 1000000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\Users\xxlen\Documents\Repositories\steviegt6\gamemaker\src\Tomat.GameMaker.Benchmarks\bin\Release\net7.0\6817eb51-1ab2-42eb-bab9-9d7b6ea34c38\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-PXFKYQ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 170900.00 ns, 170.9000 us/op
WorkloadJitting  1: 1 op, 325600.00 ns, 325.6000 us/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadWarmup   3: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadWarmup   6: 1 op, 600.00 ns, 600.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual   2: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual   4: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual   7: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual   8: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  10: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  11: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  12: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  13: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  14: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  15: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  18: 1 op, 900.00 ns, 900.0000 ns/op
